HMSL10001-101	(R)-Roscovitine
HMSL10001-101	CYC202
HMSL10001-101	Seliciclib
HMSL10002-101	ALW-II-38-3
HMSL10003-101	ALW-II-49-7
HMSL10004-101	AT-7519
HMSL10004-102	AT-7519 hydrochloride
HMSL10005-101	AV-951
HMSL10005-101	Tivozanib
HMSL10006-101	AZD7762
HMSL10007-101	AZD8055
HMSL10008-101	BAY-439006
HMSL10008-101	Sorafenib
HMSL10009-101	[iban]-101	CP724714
HMSL10011-101	Alvocidib
HMSL10011-101	Flavopiridol
HMSL10011-101	HMR-1275
HMSL10011-101	L868275
HMSL10012-101	GSK429286A
HMSL10013-101	GSK461364
HMSL10014-101	GW843682
HMSL10015-101	HG-5-113-01
HMSL10016-101	HG-5-88-01
HMSL10017-101	HG-6-64-01
HMSL10017-101	KIN001-206
HMSL10018-101	HKI-272
HMSL10018-101	Neratinib
HMSL10019-101	JW-7-24-1
HMSL10020-101	BMS-354825
HMSL10020-101	Dasatinib
HMSL10020-101	Sprycel
HMSL10021-101	MK-0457
HMSL10021-101	Tozasertib
HMSL10021-101	VX680
HMSL10022-101	GNF2
HMSL10023-103	CGP-57148B
HMSL10023-103	Gleevec
HMSL10023-103	Glivec
HMSL10023-103	Imatinib
HMSL10023-103	STI-571
HMSL10024-101	NVP-TAE684
HMSL10025-101	CGP60474
HMSL10025-101	MLS000911536
HMSL10025-101	SMR000463552
HMSL10026-101	PD173074
HMSL10027-101	Crizotinib
HMSL10027-101	PF02341066
HMSL10028-102	BMS345541
HMSL10029-101	GW-5074
HMSL10030-101	KIN001-042
HMSL10031-101	KIN001-043
HMSL10032-101	AZD0530
HMSL10032-101	Saracatinib
HMSL10033-101	KIN001-055
HMSL10034-101	AS601245
HMSL10034-101	JNK Inhibitor V
HMSL10035-101	AKT inhibitor VIII
HMSL10035-101	Akt1/2 kinase inhibitor
HMSL10035-101	KIN001-102
HMSL10035-101	Sigma A6730
HMSL10035-109	AKT inhibitor VIII
HMSL10035-109	Akt1/2 kinase inhibitor
HMSL10035-109	KIN001-102
HMSL10035-109	Sigma A6730
HMSL10036-101	SB 239063
HMSL10037-101	AC220
HMSL10038-101	WH-4-023
HMSL10039-101	WH-4-025
HMSL10040-101	R406
HMSL10041-101	BI-2536
HMSL10041-101	NPK33-1-98-1
HMSL10042-101	AMG706
HMSL10042-101	Motesanib
HMSL10043-101	KIN001-127
HMSL10044-104	FMK
HMSL10044-104	KIN001-242
HMSL10045-101	A443654
HMSL10046-101	SB590885
HMSL10047-101	GDC-0941
HMSL10048-101	CI-1040
HMSL10048-101	PD184352
HMSL10049-101	PLX-4720
HMSL10050-101	AZ-628
HMSL10051-104	GW-572016
HMSL10051-104	Lapatinib
HMSL10051-104	Tykerb
HMSL10052-101	Rapamycin
HMSL10052-101	Sirolimus
HMSL10053-101	ZSTK474
HMSL10054-101	AS605240
HMSL10055-101	BX-912
HMSL10056-101	AZD6244
HMSL10056-101	Array142886
HMSL10056-101	Selumetinib
HMSL10057-102	MK2206
HMSL10058-101	CG-930
HMSL10058-101	JNK930
HMSL10059-101	AZD-6482
HMSL10059-101	KIN001-193
HMSL10060-101	TAK-715
HMSL10061-101	KU 57788
HMSL10061-101	NU7441
HMSL10062-101	GSK1070916
HMSL10062-101	KIN001-216
HMSL10063-101	OSI-027
HMSL10063-102	OSI-027
HMSL10064-101	WYE-125132
HMSL10065-101	Genentech 10
HMSL10065-101	KIN001-220
HMSL10066-101	MLN8054
HMSL10067-101	AZD1152-HQPA
HMSL10067-101	Barasertib
HMSL10068-101	PLX4032
HMSL10068-101	R7204
HMSL10068-101	RG7204
HMSL10068-101	RO5185426
HMSL10069-101	Enzastaurin
HMSL10069-101	LY317615
HMSL10070-101	NPK76-II-72-1
HMSL10071-101	PD0332991
HMSL10072-101	KIN001-205
HMSL10072-101	PF562271
HMSL10073-101	PHA-793887
HMSL10074-101	KU55933
HMSL10075-101	QL-X-138
HMSL10076-101	QL-XI-92
HMSL10077-101	QL-XII-47
HMSL10078-101	THZ-2-98-01
HMSL10079-101	Torin1
HMSL10080-101	Torin2
HMSL10081-101	KIN001-244
HMSL10082-101	WZ-4-145
HMSL10083-101	WZ-7043
HMSL10084-101	WZ3105
HMSL10085-101	WZ4002
HMSL10086-101	LRRK2-in-1
HMSL10086-101	XMD11-50
HMSL10087-101	XMD11-85h
HMSL10088-101	XMD13-2
HMSL10089-101	XMD14-99
HMSL10090-101	XMD15-27
HMSL10091-101	XMD16-144
HMSL10092-101	JWE-035
HMSL10093-101	XMD8-85
HMSL10094-101	XMD8-92
HMSL10095-101	ZG-10
HMSL10096-101	ZM-447439
HMSL10097-101	Erlotinib
HMSL10097-101	OSI-774
HMSL10098-101	Gefitinib
HMSL10098-101	ZD1839
HMSL10099-101	AMN-107
HMSL10099-101	Nilotinib
HMSL10100-101	JNK-9L
HMSL10100-101	KIN001-204
HMSL10101-101	PD-325901
HMSL10101-101	PD0325901
HMSL10102-101	Paclitaxel
HMSL10102-101	Taxol
HMSL10103-101	AM-2282
HMSL10103-101	STS
HMSL10103-101	Staurosporine
HMSL10104-101	RO-3306
HMSL10105-101	HG-5-125-01
HMSL10105-101	MPS-1-IN-1
HMSL10106-101	XMD-12
HMSL10107-101	MG-132
HMSL10108-101	Geldanamycin
HMSL10109-101	Kin001-170
HMSL10109-101	YM 201636
HMSL10110-101	FR180204
HMSL10110-101	KIN001-230
HMSL10111-101	TWS119
HMSL10112-101	PF477736
HMSL10113-101	Kin001-237
HMSL10113-101	Kin237
HMSL10113-101	c-Met/Ron dual kinase inhibitor
HMSL10114-101	GW786034
HMSL10114-101	Pazopanib
HMSL10114-102	GW786034
HMSL10114-102	Pazopanib hydrochloride
HMSL10115-102	DM 3189
HMSL10115-102	LDN-193189
HMSL10116-101	PF431396
HMSL10117-101	Celastrol
HMSL10118-101	Amuvatinib
HMSL10118-101	MP470
HMSL10119-101	PKI-SU11274
HMSL10119-101	SU11274
HMSL10120-102	CI-1033
HMSL10120-102	Canertinib
HMSL10120-102	PD-183805
HMSL10121-101	SB525334
HMSL10122-101	AEW541
HMSL10122-101	NVP-AEW541
HMSL10123-101	SGX523
HMSL10124-101	MGCD265
HMSL10125-101	PHA-665752
HMSL10126-101	PI103
HMSL10126-102	PI103
HMSL10127-101	Dovitinib
HMSL10127-101	TKI258
HMSL10127-101	TKI_258
HMSL10128-101	GSK 690693
HMSL10129-101	PCI-32765
HMSL10130-101	AB1010
HMSL10130-101	Masitinib
HMSL10131-101	ARQ197
HMSL10131-101	Tivantinib
HMSL10132-101	BMS-387032
HMSL10132-101	SNS-032
HMSL10133-101	Afatinib
HMSL10133-101	BIBW-2992
HMSL10134-101	GSK1904529A
HMSL10135-101	OSI 906
HMSL10136-101	TPCA-1
HMSL10137-101	BMS-509744
HMSL10137-101	BMS509744
HMSL10138-101	INCB018424
HMSL10138-101	Ruxolitinib
HMSL10138-105	INCB018424
HMSL10138-105	Ruxolitinib
HMSL10139-101	AZD-1480
HMSL10140-101	CYT387
HMSL10141-101	TG 101348
HMSL10142-101	GSK-1120212
HMSL10142-101	GSK1120212
HMSL10142-101	JTP-74057
HMSL10143-101	BMS 777607
HMSL10144-101	AZD2281
HMSL10144-101	KU-0059436
HMSL10144-101	Olaparib
HMSL10145-102	ABT-888
HMSL10145-102	Veliparib
HMSL10146-101	GSK2126458
HMSL10147-101	NVP-BKM120
HMSL10148-101	SAR245408
HMSL10148-101	XL147
HMSL10149-102	Y39983
HMSL10150-101	AP24534
HMSL10150-101	Ponatinib
HMSL10151-101	BIBF-1120
HMSL10151-101	Vargatef
HMSL10152-101	MK 1775
HMSL10153-101	KIN001-266
HMSL10154-101	AT7867
HMSL10155-101	KU-60019
HMSL10156-101	JNJ38877605
HMSL10157-101	Foretinib
HMSL10157-101	GSK1363089
HMSL10157-101	XL880
HMSL10158-101	AZD 5438
HMSL10159-101	EKB-569
HMSL10159-101	Pelitinib
HMSL10160-101	SB 216763
HMSL10161-101	NVP-AUY922
HMSL10162-101	SP600125
HMSL10163-101	BIX 02189
HMSL10164-101	ARRY-424704
HMSL10164-101	ARRY-704
HMSL10164-101	AZD8330
HMSL10165-101	PF04217903
HMSL10166-101	BAY61-3606
HMSL10166-107	BAY61-3606
HMSL10167-101	PB 203580
HMSL10167-101	RWJ 64809
HMSL10167-101	SB 203580
HMSL10168-101	VX-745
HMSL10169-101	BIRB 796
HMSL10169-101	Doramapimod
HMSL10170-101	JNJ 26854165
HMSL10171-101	TGX221
HMSL10172-101	GSK1059615
HMSL10173-101	SAR245409
HMSL10173-101	XL765
HMSL10174-101	A 769662
HMSL10175-101	SU11248
HMSL10175-101	Sunitinib
HMSL10175-101	Sutent
HMSL10175-106	SU11248
HMSL10175-106	Sunitinib malate
HMSL10175-106	Sutent
HMSL10176-101	Y-27632
HMSL10177-101	BMS-540215
HMSL10177-101	Brivanib
HMSL10178-101	OSI-930
HMSL10179-101	ABT-737
HMSL10180-101	CHIR-99021
HMSL10180-101	CT99021
HMSL10180-101	KIN001-157
HMSL10181-101	GDC-0879
HMSL10182-101	ABT-869
HMSL10182-101	AL-39324
HMSL10182-101	Linifanib
HMSL10183-101	BGJ398
HMSL10183-101	KIN001-271
HMSL10183-101	NVP-BGJ398
HMSL10184-101	ON-01910
HMSL10185-101	CC-401
HMSL10186-102	Chelerythrine chloride
HMSL10187-101	Ki20227
HMSL10188-101	BX795
HMSL10189-101	Bosutinib
HMSL10189-101	SKI-606
HMSL10190-101	PIK-93
HMSL10191-101	HMN-214
HMSL10192-101	KW-2449
HMSL10192-101	KW2449
HMSL10193-101	Kin236
HMSL10193-101	Tie2 kinase inhibitor
HMSL10194-106	BMS-907351
HMSL10194-106	Cabozantinib
HMSL10194-106	Cabozantinib S-malate
HMSL10194-106	XL-184
HMSL10195-101	KIN001-269
HMSL10196-101	KIN001-270
HMSL10197-102	Bayer IKKb inhibitor
HMSL10197-102	KIN001-260
HMSL10198-101	Caprelsa
HMSL10198-101	Vandetanib
HMSL10198-101	ZD6474
HMSL10198-101	Zactima
HMSL10199-101	PF 573228
HMSL10200-101	KIN001-265
HMSL10200-101	NVP-BHG712
HMSL10201-101	CH5424802
HMSL10202-101	D 4476
HMSL10203-101	A66
HMSL10204-101	CAL-101
HMSL10205-101	INK-128
HMSL10206-101	RAF 265
HMSL10207-101	CHIR-265
HMSL10207-101	NVP-TAE226
HMSL10208-101	JNK-IN-5A
HMSL10208-101	KIN001-188
HMSL10208-101	TCS JNK 5a
HMSL10209-101	BMS-536924
HMSL10209-101	KIN001-126
HMSL10210-101	Go 6976
HMSL10211-101	Go-6983
HMSL10212-101	CGP082996
HMSL10212-101	CINK4
HMSL10212-101	KIN001-021
HMSL10212-101	ZINC01493715
HMSL10213-101	A770041
HMSL10213-101	KIN001-111
HMSL10214-101	KIN001-123
HMSL10214-101	WZ-1-84
HMSL10215-101	AKOS002364333
HMSL10215-101	CAY10576
HMSL10215-101	EC-000.2375
HMSL10215-101	GSK319347A
HMSL10215-101	HMS3229F19
HMSL10215-101	KIN001-135
HMSL10215-101	NCGC00242056-01
HMSL10215-101	ZINC19795634
HMSL10215-101	benzimidazole-thiophene carbonitrile
HMSL10216-101	KN-93
HMSL10217-101	NSC 83265
HMSL10217-101	S-Trityl-L-cysteine
HMSL10218-101	SU6656
HMSL10219-101	UO-126
HMSL10220-101	PKC412
HMSL10221-101	GSK2334470
HMSL10222-101	Dacomitinib
HMSL10222-101	PF-00299804
HMSL10223-101	AG1478
HMSL10223-101	Tyrphostin
HMSL10224-104	AST1306
HMSL10225-101	BAY 73-4506
HMSL10225-101	Regorafenib
HMSL10226-108	CP-690550
HMSL10226-108	Tasocitinib
HMSL10226-108	Tofacitinib
HMSL10227-101	EO1428
HMSL10228-102	IKK16
HMSL10228-999	IKK16
HMSL10229-101	KU63794
HMSL10230-101	CEP-701
HMSL10230-101	Lestaurtinib
HMSL10231-101	PF-3758309
HMSL10232-101	BEZ235
HMSL10232-101	NVP-BEZ235
HMSL10233-101	BYL719
HMSL10234-101	GDC-0980
HMSL10235-101	Everolimus
HMSL10235-101	RAD001
HMSL10236-999	17-AAG
HMSL10236-999	Tanespimycin
HMSL10237-999	5-DFUR
HMSL10237-999	5-FdUR
HMSL10237-999	Doxifluridine
HMSL10238-999	5-FU
HMSL10238-999	Fluorouracil
HMSL10239-999	AG1024
HMSL10239-999	Tyrphostin AG 1024
HMSL10240-999	AS-252424
HMSL10241-999	Bortezomib
HMSL10241-999	Velcade
HMSL10242-999	Carboplatin
HMSL10243-999	CGC-11047
HMSL10244-999	CGC-11144
HMSL10245-999	Cisplatin
HMSL10246-999	CPT-11
HMSL10246-999	Irinotecan
HMSL10247-999	Docetaxel
HMSL10247-999	Taxotere
HMSL10248-101	Adriamycin
HMSL10248-101	Doxorubicin
HMSL10249-999	Ellence
HMSL10249-999	Epirubicin
HMSL10250-101	Etoposide
HMSL10251-999	Fascaplysin
HMSL10252-101	Gemcitabine
HMSL10252-101	Gemzar
HMSL10253-999	Glycyl-H-1152
HMSL10255-999	GSK1838705
HMSL10257-999	GSK923295
HMSL10258-999	Boniva
HMSL10258-999	Ibandronate sodium salt
HMSL10259-999	ICRF-193
HMSL10260-999	Ispinesib
HMSL10261-999	Azaepothilone B
HMSL10261-999	Ixabepilone
HMSL10262-999	L-779450
HMSL10263-999	LBH589
HMSL10263-999	Panobinostat
HMSL10264-999	Methotrexate
HMSL10265-999	MLN4924
HMSL10266-999	NSC 663284
HMSL10267-999	NU6102
HMSL10268-999	Nutlin 3a
HMSL10269-999	Eloxatin
HMSL10269-999	Oxaliplatin
HMSL10270-999	Oxamflatin
HMSL10271-999	PD 98059
HMSL10272-999	Alimta
HMSL10272-999	Pemetrexed
HMSL10273-999	Purvalanol A
HMSL10274-999	SB-3CT
HMSL10275-999	Tamoxifen
HMSL10276-999	TCS 2312 dihydrochloride
HMSL10277-999	Temsirolimus
HMSL10278-999	Topotecan
HMSL10279-999	Trichostatin A
HMSL10280-999	Triciribine
HMSL10281-101	Navelbine
HMSL10281-101	Vinorelbine
HMSL10282-101	Vorinostat
HMSL10282-101	Zolinza
HMSL10282-101	suberoylanilide hydroxamic acid (SAHA)
HMSL10283-999	AG-G-87906
HMSL10283-999	XRP44X
HMSL10284-101	Dabrafenib
HMSL10284-101	GSK2118436
HMSL10285-101	PHA-767491
HMSL10286-102	BS-181
HMSL10287-101	Dinaciclib
HMSL10287-101	SCH727965
HMSL10288-101	SGI-1776
HMSL10289-101	AZD4547
HMSL10290-101	BMS-754807
HMSL10291-101	Shikonin
HMSL10292-101	Mitomycin C
HMSL10293-101	Thapsigargin
HMSL10294-101	Embelin
HMSL10295-101	IPA-3
HMSL10296-101	Bryostatin 1
HMSL10297-101	NSC-87877
HMSL10298-101	DDE-28
HMSL10298-101	LFM-A13
HMSL10299-101	GSK650394
HMSL10300-101	5-azacytidine
HMSL10300-101	AZA
HMSL10300-101	Azacitidine
HMSL10300-101	Vidaza
HMSL10301-101	5-aza-2'-deoxycytidine
HMSL10301-101	DAC
HMSL10301-101	Dacogen
HMSL10301-101	Decitabine
HMSL10302-101	RG-108
HMSL10303-101	BSI 201
HMSL10303-101	Iniparib
HMSL10304-105	AG014699
HMSL10304-105	PF-01367338
HMSL10304-105	Rucaparib
HMSL10305-101	JW55
HMSL10306-101	C646
HMSL10307-101	Garcinol
HMSL10308-101	Anacardic acid
HMSL10309-101	CTB
HMSL10310-101	Belinostat
HMSL10310-101	PXD101
HMSL10311-101	Entinostat
HMSL10311-101	MS-27-275
HMSL10311-101	MS-275
HMSL10312-101	MGCD0103
HMSL10312-101	Mocetinostat
HMSL10313-101	Pracinostat
HMSL10313-101	SB939
HMSL10314-101	MC1568
HMSL10315-101	ACY-1215
HMSL10315-101	Rocilinostat
HMSL10316-101	EX-527
HMSL10316-101	SEN196
HMSL10316-101	selisistat
HMSL10317-101	AGK2
HMSL10318-101	Resveratrol
HMSL10319-101	BIX-01294
HMSL10320-101	UNC0638
HMSL10321-110	GSK-J1
HMSL10322-110	GSK-J2
HMSL10323-102	GSK-J4
HMSL10324-101	Daminozide
HMSL10325-101	Methylstat
HMSL10325-101	luo2011_cmpd2
HMSL10326-102	2-PCPA
HMSL10326-102	Tranylcypromine
HMSL10327-101	PFI-1
HMSL10328-101	(+)-JQ1
HMSL10328-101	(S)-JQ1
HMSL10329-101	(-)-JQ1
HMSL10330-101	GSK 525762A
HMSL10330-101	I-BET
HMSL10331-101	GSK1210151A
HMSL10331-101	I-BET151
HMSL10332-101	Ischemin
HMSL10333-101	UNC669
HMSL10334-101	UNC1215
HMSL10335-101	IOX2
HMSL10336-101	EGCG
HMSL10336-101	Epigallocatechin gallate
HMSL10337-102	OTSSP167
HMSL10338-101	GDC-0068
HMSL10339-101	CX-5461
HMSL10343-101	Baicalein
HMSL10344-101	Olomoucine II
HMSL10345-111	PP242 hydrate
HMSL10346-101	Depakine
HMSL10346-101	Valproic acid
HMSL10347-101	Z-Leu-Leu-Leu-al
HMSL10348-101	MG-115
HMSL10348-101	Z-Leu-Leu-Norvalinal
